11.12.20 18:56:55.052	00000000-0000-0000-0000-000000000000	================================================================================
11.12.20 18:56:55.135	00000000-0000-0000-0000-000000000000	Trace Log for MarceloTestProjectXafBlazor.Blazor.Server is started
11.12.20 18:56:55.342	00000000-0000-0000-0000-000000000000	================================================================================
11.12.20 18:56:55.707	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 10.0.19042.0
	CLR Version: 3.1.9
	eXpressApp Version: 20.2.4.0
	eXpressApp File Version: 20.2.4.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\Marcelo\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 1003.2131ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 1912.7947ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/SplashScreen.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/site.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/site.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\site.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_framework/blazor.server.js'. Physical path: 'N/A'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 401.1924ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 340.3989ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/themes/office white/bootstrap.min.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\themes\office white\bootstrap.min.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/SplashScreen.svg'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\images\SplashScreen.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 655.0094ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 687.3006ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.ExpressApp.Blazor/styles.css'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.expressapp.blazor\20.2.4\staticwebassets\styles.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.ExpressApp.Blazor/scripts.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.expressapp.blazor\20.2.4\staticwebassets\scripts.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 644.9965ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 567.3407ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/dx-blazor.css'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\dx-blazor.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 836.9413ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 36.2096ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/favicon.ico  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/favicon.ico'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\favicon.ico'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 78.0035ms 200 image/x-icon
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 231.9556ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET https://localhost:44318/_blazor?id=rL9iJS0QAFu_fDhxyJtl2w  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
11.12.20 18:57:08.025	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Initialize Modules Manager

11.12.20 18:57:08.073	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							

11.12.20 18:57:08.193	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-toolbar-0d5cfa1e.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-toolbar-0d5cfa1e.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 27.2379ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-d81494b9.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-dom-utils-c40cd314.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-1b6abd73.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-focus-utils-c767d78c.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-f3c18c5b.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-9c16a801.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-d81494b9.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-d81494b9.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-4bcd729b.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-f3c18c5b.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-f3c18c5b.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-dom-utils-c40cd314.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-dom-utils-c40cd314.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 59.5853ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-1b6abd73.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-1b6abd73.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 89.6955ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 108.23ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-dx-style-helper-ee2a11d5.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-focus-utils-c767d78c.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-focus-utils-c767d78c.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 78.7577ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 151.7084ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-9c16a801.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-9c16a801.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-4bcd729b.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-4bcd729b.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-dx-style-helper-ee2a11d5.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-dx-style-helper-ee2a11d5.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 181.779ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 111.5718ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 202.0352ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-grid-column-resize-adeb3acf.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-grid-column-resize-adeb3acf.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-grid-column-resize-adeb3acf.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 195.6031ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-combobox-ac618e41.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-combobox-ac618e41.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-combobox-ac618e41.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-808bf349.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-buttonedit-5c943786.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 60.6341ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-808bf349.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-808bf349.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 60.1883ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-buttonedit-5c943786.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-buttonedit-5c943786.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 94.5381ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-d4fc448c.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-30985063.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-dragAndDropUnit-f02dc664.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-13e2cf5f.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-30985063.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-30985063.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-grid-1b060bef.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-popup-utils-32033e18.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 57.2523ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-d4fc448c.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-d4fc448c.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-dragAndDropUnit-f02dc664.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-dragAndDropUnit-f02dc664.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 114.0976ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 107.6712ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-grid-1b060bef.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-grid-1b060bef.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-chunk-13e2cf5f.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-chunk-13e2cf5f.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 226.7776ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 231.1108ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-dropdowns-990ef398.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-popup-utils-32033e18.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-popup-utils-32033e18.js'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-dropdowns-990ef398.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-dropdowns-990ef398.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 222.1671ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 292.0781ms 200 application/javascript
11.12.20 18:57:58.658	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Execute action

11.12.20 18:57:58.667	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Customer
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

11.12.20 18:57:58.672	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		SelectedItem: Testimonial
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.js?version=cjse1623b9c.jsesmd587fb6a.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/dx-blazor.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\dx-blazor.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 14.9116ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-gridlayoutstyle-33fa3b2f.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-gridlayoutstyle-33fa3b2f.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-gridlayoutstyle-33fa3b2f.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 11.84ms 200 application/javascript
11.12.20 18:57:59.197	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Action 'ShowNavigationItem' done
11.12.20 18:58:02.094	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Execute action

11.12.20 18:58:02.101	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Testimonial
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

11.12.20 18:58:02.105	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		SelectedItem: Project
11.12.20 18:58:02.134	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Action 'ShowNavigationItem' done
11.12.20 18:58:03.999	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Execute action

11.12.20 18:58:04.004	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Project
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

11.12.20 18:58:04.009	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		SelectedItem: Project Task
11.12.20 18:58:04.065	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Action 'ShowNavigationItem' done
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/disconnect multipart/form-data; boundary=----WebKitFormBoundaryG0SjkvvCO8ZmI9Xz 359
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint 'Blazor disconnect'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 569783.6636ms 101 
